Year,Name,Status,Latitude,Longitude,Wind Speed,Pressure,Timestamp,Max Wind,Before (0) or After (1)
2005,CINDY,TD,18.3N,86.7W,30,1009,4410,65,0
2005,CINDY,TD,18.6N,87.2W,30,1007,4416,65,0
2005,CINDY,TD,19.0N,87.6W,30,1007,4419.3,65,0
2005,CINDY,TD,19.3N,87.9W,30,1007,4422,65,0
2005,CINDY,TD,20.9N,88.5W,25,1011,4428,65,0
2005,CINDY,TD,22.3N,89.0W,30,1010,4434,65,0
2005,CINDY,TD,23.9N,89.7W,30,1009,4440,65,0
2005,CINDY,TS,25.1N,90.2W,35,1009,4446,65,0
2005,CINDY,TS,26.4N,90.4W,45,1002,4452,65,0
2005,CINDY,TS,27.6N,90.5W,60,997,4458,65,0
2005,CINDY,HU,28.5N,90.3W,65,992,4464,65,1
2005,CINDY,HU,29.2N,90.1W,65,991,4467,65,1
2005,CINDY,TS,29.6N,90.0W,50,994,4470,65,1
2005,CINDY,TS,30.2N,89.5W,45,995,4473,65,1
2005,CINDY,TS,30.8N,88.9W,40,998,4476,65,1
2005,CINDY,TD,31.6N,88.1W,30,1000,4482,65,1
2005,CINDY,TD,32.4N,87.2W,25,1004,4488,65,1
2005,CINDY,TD,33.2N,86.2W,20,1008,4494,65,1
2005,CINDY,EX,34.6N,84.1W,20,1009,4500,65,1
2005,CINDY,EX,35.6N,81.8W,20,1010,4506,65,1
2005,CINDY,EX,37.1N,80.0W,20,1010,4512,65,1
2005,CINDY,EX,37.8N,78.3W,20,1010,4518,65,1
2005,CINDY,EX,38.4N,76.7W,25,1009,4524,65,1
2005,CINDY,EX,39.1N,74.8W,25,1009,4530,65,1
2005,CINDY,EX,39.5N,72.0W,25,1009,4536,65,1
2005,CINDY,EX,40.8N,70.7W,25,1009,4542,65,1
2005,CINDY,EX,41.6N,69.8W,30,1007,4548,65,1
2005,CINDY,EX,43.5N,69.6W,30,1006,4554,65,1
2005,CINDY,EX,44.9N,69.8W,30,1006,4560,65,1
2005,CINDY,EX,45.5N,70.0W,30,1006,4566,65,1
2005,CINDY,EX,46.5N,67.6W,25,1006,4572,65,1
2005,CINDY,EX,48.0N,66.4W,20,1006,4578,65,1
2005,CINDY,EX,48.5N,64.5W,20,1006,4584,65,1
2005,CINDY,EX,48.5N,62.5W,20,1006,4590,65,1
2005,DENNIS,TD,12.0N,60.8W,25,1010,4434,130,0
2005,DENNIS,TD,12.1N,61.6W,30,1010,4437,130,0
2005,DENNIS,TD,12.2N,62.5W,30,1009,4440,130,0
2005,DENNIS,TD,12.5N,64.2W,30,1008,4446,130,0
2005,DENNIS,TS,13.0N,65.9W,35,1007,4452,130,0
2005,DENNIS,TS,13.6N,67.3W,40,1005,4458,130,0
2005,DENNIS,TS,14.3N,68.5W,45,1000,4464,130,0
2005,DENNIS,TS,14.7N,69.7W,50,995,4470,130,0
2005,DENNIS,TS,15.1N,70.9W,55,991,4476,130,0
2005,DENNIS,TS,15.6N,71.9W,60,989,4482,130,0
2005,DENNIS,HU,16.2N,73.0W,70,982,4488,130,0
2005,DENNIS,HU,16.7N,74.1W,80,972,4494,130,0
2005,DENNIS,HU,17.6N,74.9W,90,967,4500,130,0
2005,DENNIS,HU,18.5N,76.1W,100,957,4506,130,0
2005,DENNIS,HU,19.4N,77.1W,120,951,4512,130,0
2005,DENNIS,HU,19.9N,77.6W,120,956,4514.45,130,0
2005,DENNIS,HU,20.3N,78.4W,110,953,4518,130,0
2005,DENNIS,HU,20.9N,79.5W,130,938,4524,130,1
2005,DENNIS,HU,22.0N,80.6W,120,941,4530,130,1
2005,DENNIS,HU,22.1N,80.7W,120,941,4530.45,130,1
2005,DENNIS,HU,22.7N,81.6W,100,960,4536,130,1
2005,DENNIS,HU,23.4N,82.5W,75,973,4542,130,1
2005,DENNIS,HU,24.3N,83.4W,80,967,4548,130,1
2005,DENNIS,HU,25.2N,84.2W,90,962,4554,130,1
2005,DENNIS,HU,26.1N,85.0W,110,942,4560,130,1
2005,DENNIS,HU,27.2N,85.8W,125,935,4566,130,1
2005,DENNIS,HU,28.5N,86.3W,120,930,4572,130,1
2005,DENNIS,HU,29.9N,86.9W,110,942,4578,130,1
2005,DENNIS,HU,30.4N,87.1W,105,946,4579.3,130,1
2005,DENNIS,TS,31.5N,87.7W,45,970,4584,130,1
2005,DENNIS,TD,32.6N,88.5W,30,991,4590,130,1
2005,DENNIS,TD,33.9N,88.8W,25,997,4596,130,1
2005,DENNIS,TD,35.3N,89.1W,20,1002,4602,130,1
2005,DENNIS,TD,36.4N,89.2W,20,1003,4608,130,1
2005,DENNIS,TD,37.1N,89.0W,15,1005,4614,130,1
2005,DENNIS,TD,37.7N,88.7W,15,1007,4620,130,1
2005,DENNIS,TD,38.1N,88.3W,15,1008,4626,130,1
2005,DENNIS,TD,38.5N,87.8W,15,1009,4632,130,1
2005,DENNIS,TD,38.9N,87.2W,15,1010,4638,130,1
2005,DENNIS,LO,39.2N,86.5W,15,1010,4644,130,1
2005,DENNIS,LO,39.2N,85.8W,15,1010,4650,130,1
2005,DENNIS,LO,39.2N,85.7W,10,1009,4656,130,1
2005,DENNIS,LO,39.0N,85.6W,10,1009,4662,130,1
2005,DENNIS,LO,38.7N,85.6W,10,1010,4668,130,1
2005,DENNIS,LO,38.4N,85.6W,10,1010,4674,130,1
2005,DENNIS,LO,38.1N,85.8W,10,1009,4680,130,1
2005,DENNIS,LO,37.9N,86.2W,10,1010,4686,130,1
2005,DENNIS,LO,38.1N,86.4W,10,1012,4692,130,1
2005,DENNIS,LO,38.4N,86.6W,10,1012,4698,130,1
2005,DENNIS,LO,38.6N,86.8W,10,1011,4704,130,1
2005,DENNIS,LO,39.4N,86.5W,10,1013,4710,130,1
2005,DENNIS,LO,40.2N,86.2W,10,1013,4716,130,1
2005,DENNIS,LO,40.8N,85.2W,10,1014,4722,130,1
2005,DENNIS,LO,41.3N,84.1W,10,1013,4728,130,1
2005,DENNIS,LO,42.2N,83.2W,10,1013,4734,130,1
2005,DENNIS,LO,43.1N,82.3W,10,1013,4740,130,1
2005,DENNIS,LO,43.9N,81.4W,10,1012,4746,130,1
2005,DENNIS,LO,44.6N,80.5W,10,1010,4752,130,1
2005,DENNIS,LO,45.8N,79.8W,10,1009,4758,130,1
2005,EMILY,TD,10.7N,42.4W,25,1010,4584,140,0
2005,EMILY,TD,10.8N,43.4W,30,1009,4590,140,0
2005,EMILY,TD,10.9N,44.4W,30,1009,4596,140,0
2005,EMILY,TD,11.0N,45.4W,30,1007,4602,140,0
2005,EMILY,TS,11.0N,46.8W,35,1006,4608,140,0
2005,EMILY,TS,11.0N,48.5W,40,1005,4614,140,0
2005,EMILY,TS,11.0N,50.2W,45,1004,4620,140,0
2005,EMILY,TS,11.0N,52.0W,45,1004,4626,140,0
2005,EMILY,TS,11.0N,53.7W,45,1003,4632,140,0
2005,EMILY,TS,11.1N,55.4W,45,1003,4638,140,0
2005,EMILY,TS,11.2N,57.2W,50,1003,4644,140,0
2005,EMILY,TS,11.4N,58.9W,55,1003,4650,140,0
2005,EMILY,HU,11.6N,60.2W,70,999,4656,140,0
2005,EMILY,HU,11.9N,61.5W,75,991,4662,140,0
2005,EMILY,HU,12.0N,61.8W,75,989,4663,140,0
2005,EMILY,HU,12.4N,63.2W,85,980,4668,140,0
2005,EMILY,HU,12.9N,64.9W,100,971,4674,140,0
2005,EMILY,HU,13.3N,66.7W,110,959,4680,140,0
2005,EMILY,HU,13.7N,68.4W,115,952,4686,140,0
2005,EMILY,HU,14.1N,70.1W,115,964,4692,140,0
2005,EMILY,HU,14.5N,71.8W,95,969,4698,140,0
2005,EMILY,HU,14.9N,73.4W,110,958,4704,140,0
2005,EMILY,HU,15.4N,75.0W,120,953,4710,140,0
2005,EMILY,HU,15.9N,76.5W,130,944,4716,140,0
2005,EMILY,HU,16.4N,78.0W,135,937,4722,140,0
2005,EMILY,HU,17.1N,79.5W,140,929,4728,140,1
2005,EMILY,HU,17.7N,81.2W,135,940,4734,140,1
2005,EMILY,HU,18.3N,82.8W,130,946,4740,140,1
2005,EMILY,HU,18.9N,84.3W,125,948,4746,140,1
2005,EMILY,HU,19.5N,85.8W,120,951,4752,140,1
2005,EMILY,HU,20.3N,87.3W,115,955,4758,140,1
2005,EMILY,HU,20.3N,87.4W,115,955,4758.3,140,1
2005,EMILY,HU,21.3N,88.9W,65,975,4764,140,1
2005,EMILY,HU,22.0N,90.3W,65,984,4770,140,1
2005,EMILY,HU,22.6N,91.5W,75,981,4776,140,1
2005,EMILY,HU,23.2N,92.8W,80,980,4782,140,1
2005,EMILY,HU,23.7N,94.0W,80,977,4788,140,1
2005,EMILY,HU,24.1N,95.1W,85,959,4794,140,1
2005,EMILY,HU,24.4N,96.1W,110,948,4800,140,1
2005,EMILY,HU,24.6N,96.9W,110,944,4806,140,1
2005,EMILY,HU,24.8N,97.6W,110,944,4812,140,1
2005,EMILY,TS,25.0N,98.7W,70,975,4818,140,1
2005,EMILY,TS,25.0N,99.7W,45,995,4824,140,1
2005,EMILY,TD,25.0N,100.5W,30,1000,4830,140,1
2005,EMILY,TD,25.0N,101.1W,25,1007,4836,140,1
2005,IRENE,TD,12.9N,33.5W,25,1009,5178,90,0
2005,IRENE,TD,13.6N,34.5W,25,1009,5184,90,0
2005,IRENE,TD,14.6N,35.5W,25,1009,5190,90,0
2005,IRENE,TD,15.6N,36.8W,30,1008,5196,90,0
2005,IRENE,TD,16.6N,38.4W,30,1008,5202,90,0
2005,IRENE,TD,17.2N,39.8W,30,1008,5208,90,0
2005,IRENE,TD,17.7N,40.5W,30,1008,5214,90,0
2005,IRENE,TD,18.2N,41.6W,30,1008,5220,90,0
2005,IRENE,TD,18.8N,42.8W,30,1008,5226,90,0
2005,IRENE,TD,19.3N,43.5W,30,1008,5232,90,0
2005,IRENE,TD,19.7N,44.2W,30,1007,5238,90,0
2005,IRENE,TS,20.2N,45.0W,35,1005,5244,90,0
2005,IRENE,TS,20.8N,46.0W,35,1005,5250,90,0
2005,IRENE,TS,21.3N,47.2W,35,1005,5256,90,0
2005,IRENE,TS,21.8N,48.3W,35,1006,5262,90,0
2005,IRENE,TD,22.2N,49.9W,30,1009,5268,90,0
2005,IRENE,TD,22.4N,50.9W,30,1009,5274,90,0
2005,IRENE,TD,22.5N,52.0W,30,1009,5280,90,0
2005,IRENE,TD,22.4N,52.9W,30,1009,5286,90,0
2005,IRENE,TD,22.4N,53.7W,30,1009,5292,90,0
2005,IRENE,TD,22.4N,54.8W,30,1009,5298,90,0
2005,IRENE,TD,22.4N,55.7W,30,1009,5304,90,0
2005,IRENE,TD,22.3N,56.5W,30,1009,5310,90,0
2005,IRENE,TD,22.4N,57.2W,30,1009,5316,90,0
2005,IRENE,TD,22.8N,58.1W,30,1008,5322,90,0
2005,IRENE,TS,23.3N,59.3W,35,1005,5328,90,0
2005,IRENE,TS,23.9N,60.4W,40,1003,5334,90,0
2005,IRENE,TS,24.7N,61.7W,45,1001,5340,90,0
2005,IRENE,TS,25.4N,62.9W,45,1001,5346,90,0
2005,IRENE,TS,26.3N,63.8W,45,1001,5352,90,0
2005,IRENE,TS,27.2N,65.1W,55,998,5358,90,0
2005,IRENE,TS,27.9N,66.3W,55,996,5364,90,0
2005,IRENE,TS,28.4N,67.1W,55,995,5370,90,0
2005,IRENE,TS,28.9N,67.7W,60,993,5376,90,0
2005,IRENE,TS,29.6N,68.2W,60,996,5382,90,0
2005,IRENE,TS,30.0N,69.0W,60,997,5388,90,0
2005,IRENE,TS,30.8N,69.4W,60,1000,5394,90,0
2005,IRENE,TS,31.6N,69.9W,60,997,5400,90,0
2005,IRENE,TS,32.1N,70.2W,55,999,5406,90,0
2005,IRENE,TS,33.1N,70.1W,55,999,5412,90,0
2005,IRENE,TS,34.0N,70.0W,60,994,5418,90,0
2005,IRENE,HU,34.9N,69.5W,70,989,5424,90,0
2005,IRENE,HU,35.7N,68.7W,75,985,5430,90,0
2005,IRENE,HU,36.3N,67.7W,75,985,5436,90,0
2005,IRENE,HU,36.5N,66.5W,80,980,5442,90,0
2005,IRENE,HU,36.6N,65.1W,80,980,5448,90,0
2005,IRENE,HU,36.6N,64.0W,80,978,5454,90,0
2005,IRENE,HU,36.6N,63.0W,85,975,5460,90,0
2005,IRENE,HU,36.5N,62.0W,90,970,5466,90,1
2005,IRENE,HU,36.5N,61.3W,80,978,5472,90,1
2005,IRENE,HU,36.5N,60.6W,75,983,5478,90,1
2005,IRENE,HU,36.9N,59.1W,65,987,5484,90,1
2005,IRENE,HU,37.6N,57.3W,65,987,5490,90,1
2005,IRENE,TS,38.6N,55.0W,60,990,5496,90,1
2005,IRENE,TS,40.3N,52.3W,60,990,5502,90,1
2005,IRENE,TS,43.3N,48.9W,50,992,5508,90,1
2005,KATRINA,TD,23.1N,75.1W,30,1008,5634,150,0
2005,KATRINA,TD,23.4N,75.7W,30,1007,5640,150,0
2005,KATRINA,TD,23.8N,76.2W,30,1007,5646,150,0
2005,KATRINA,TS,24.5N,76.5W,35,1006,5652,150,0
2005,KATRINA,TS,25.4N,76.9W,40,1003,5658,150,0
2005,KATRINA,TS,26.0N,77.7W,45,1000,5664,150,0
2005,KATRINA,TS,26.1N,78.4W,50,997,5670,150,0
2005,KATRINA,TS,26.2N,79.0W,55,994,5676,150,0
2005,KATRINA,TS,26.2N,79.6W,60,988,5682,150,0
2005,KATRINA,HU,26.0N,80.1W,70,984,5686.3,150,0
2005,KATRINA,HU,25.9N,80.3W,70,983,5688,150,0
2005,KATRINA,HU,25.4N,81.3W,65,987,5694,150,0
2005,KATRINA,HU,25.1N,82.0W,75,979,5700,150,0
2005,KATRINA,HU,24.9N,82.6W,85,968,5706,150,0
2005,KATRINA,HU,24.6N,83.3W,90,959,5712,150,0
2005,KATRINA,HU,24.4N,84.0W,95,950,5718,150,0
2005,KATRINA,HU,24.4N,84.7W,100,942,5724,150,0
2005,KATRINA,HU,24.5N,85.3W,100,948,5730,150,0
2005,KATRINA,HU,24.8N,85.9W,100,941,5736,150,0
2005,KATRINA,HU,25.2N,86.7W,125,930,5742,150,0
2005,KATRINA,HU,25.7N,87.7W,145,909,5748,150,0
2005,KATRINA,HU,26.3N,88.6W,150,902,5754,150,1
2005,KATRINA,HU,27.2N,89.2W,140,905,5760,150,1
2005,KATRINA,HU,28.2N,89.6W,125,913,5766,150,1
2005,KATRINA,HU,29.3N,89.6W,110,920,5771.1,150,1
2005,KATRINA,HU,29.5N,89.6W,110,923,5772,150,1
2005,KATRINA,HU,30.2N,89.6W,105,928,5774.45,150,1
2005,KATRINA,HU,31.1N,89.6W,80,948,5778,150,1
2005,KATRINA,TS,32.6N,89.1W,50,961,5784,150,1
2005,KATRINA,TS,34.1N,88.6W,40,978,5790,150,1
2005,KATRINA,TD,35.6N,88.0W,30,985,5796,150,1
2005,KATRINA,TD,37.0N,87.0W,30,990,5802,150,1
2005,KATRINA,EX,38.6N,85.3W,30,994,5808,150,1
2005,KATRINA,EX,40.1N,82.9W,25,996,5814,150,1
2005,MARIA,TD,18.8N,45.5W,30,1008,5844,100,0
2005,MARIA,TD,19.3N,46.2W,30,1008,5850,100,0
2005,MARIA,TD,19.9N,47.2W,30,1008,5856,100,0
2005,MARIA,TD,20.5N,48.3W,30,1008,5862,100,0
2005,MARIA,TS,21.1N,49.4W,35,1006,5868,100,0
2005,MARIA,TS,21.5N,50.2W,40,1003,5874,100,0
2005,MARIA,TS,22.0N,51.0W,45,1001,5880,100,0
2005,MARIA,TS,23.0N,52.0W,45,1000,5886,100,0
2005,MARIA,TS,24.4N,53.1W,50,997,5892,100,0
2005,MARIA,TS,25.5N,54.0W,55,994,5898,100,0
2005,MARIA,TS,26.5N,54.6W,60,990,5904,100,0
2005,MARIA,HU,27.5N,55.1W,65,987,5910,100,0
2005,MARIA,HU,28.6N,55.5W,65,987,5916,100,0
2005,MARIA,HU,29.6N,56.0W,75,980,5922,100,0
2005,MARIA,HU,30.2N,56.5W,75,980,5928,100,0
2005,MARIA,HU,30.9N,56.8W,80,977,5934,100,0
2005,MARIA,HU,31.5N,56.8W,85,975,5940,100,0
2005,MARIA,HU,32.1N,56.7W,90,970,5946,100,0
2005,MARIA,HU,32.6N,56.6W,100,962,5952,100,1
2005,MARIA,HU,33.0N,56.5W,90,970,5958,100,1
2005,MARIA,HU,33.5N,56.0W,80,975,5964,100,1
2005,MARIA,HU,33.9N,55.4W,75,980,5970,100,1
2005,MARIA,HU,34.4N,54.6W,65,987,5976,100,1
2005,MARIA,HU,34.8N,53.3W,70,983,5982,100,1
2005,MARIA,HU,35.6N,51.8W,75,980,5988,100,1
2005,MARIA,HU,36.5N,50.8W,75,980,5994,100,1
2005,MARIA,HU,37.2N,49.9W,70,982,6000,100,1
2005,MARIA,HU,37.9N,49.0W,65,985,6006,100,1
2005,MARIA,HU,38.7N,48.0W,65,985,6012,100,1
2005,MARIA,HU,39.1N,47.2W,65,985,6018,100,1
2005,MARIA,TS,39.4N,46.4W,60,987,6024,100,1
2005,MARIA,TS,39.8N,44.9W,55,987,6030,100,1
2005,MARIA,TS,40.4N,43.4W,55,988,6036,100,1
2005,MARIA,TS,41.1N,42.1W,50,988,6042,100,1
2005,MARIA,TS,41.9N,40.6W,50,988,6048,100,1
2005,MARIA,TS,42.9N,39.2W,50,988,6054,100,1
2005,MARIA,EX,44.5N,37.7W,50,980,6060,100,1
2005,MARIA,EX,46.0N,36.3W,55,975,6066,100,1
2005,MARIA,EX,48.0N,35.0W,60,975,6072,100,1
2005,MARIA,EX,50.0N,34.0W,60,974,6078,100,1
2005,MARIA,EX,52.0N,32.9W,65,971,6084,100,1
2005,MARIA,EX,54.0N,32.0W,65,968,6090,100,1
2005,MARIA,EX,55.5N,31.0W,65,962,6096,100,1
2005,MARIA,EX,57.0N,29.0W,65,967,6102,100,1
2005,MARIA,EX,58.5N,26.0W,65,970,6108,100,1
2005,MARIA,EX,61.0N,23.0W,60,972,6114,100,1
2005,MARIA,EX,62.0N,21.0W,55,974,6120,100,1
2005,MARIA,EX,62.9N,19.0W,50,976,6126,100,1
2005,MARIA,EX,63.5N,16.0W,45,980,6132,100,1
2005,MARIA,EX,63.0N,10.0W,45,983,6138,100,1
2005,MARIA,EX,63.0N,0.0W,45,984,6144,100,1
2005,NATE,TD,28.4N,67.0W,30,1008,5946,80,0
2005,NATE,TS,28.4N,66.6W,35,1005,5952,80,0
2005,NATE,TS,28.5N,66.5W,40,1002,5958,80,0
2005,NATE,TS,28.5N,66.5W,50,1000,5964,80,0
2005,NATE,TS,28.6N,66.4W,50,997,5970,80,0
2005,NATE,TS,28.7N,66.3W,55,994,5976,80,0
2005,NATE,TS,28.7N,66.3W,60,990,5982,80,0
2005,NATE,HU,28.9N,66.2W,65,987,5988,80,0
2005,NATE,HU,29.3N,66.0W,70,985,5994,80,0
2005,NATE,HU,29.6N,65.7W,75,984,6000,80,0
